sgcc                 | 2022-01-21 15:20:55,025 ERROR flywaydb.core.internal.command.DbMigrate:  57 - Migration of schema `dataease` to version "8 - demo" failed! Please restore backups and roll back database and code!
Access DolphinScheduler UI URL by:

  kubectl port-forward -n test svc/dolphinscheduler-api 12345:12345

  DolphinScheduler UI URL: http://127.0.0.1:12345/dolphinscheduler

helm install dolphinscheduler . -n test
NAME: dolphinscheduler
LAST DEPLOYED: Wed Jan 26 14:34:30 2022
NAMESPACE: test
STATUS: deployed
REVISION: 1
TEST SUITE: None
NOTES:
#
# Licensed to the Apache Software Foundation (ASF) under one or more
# contributor license agreements.  See the NOTICE file distributed with
# this work for additional information regarding copyright ownership.
# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#

** Please be patient while the chart DolphinScheduler 2.0.2 is being deployed **

Access DolphinScheduler UI URL by:

  kubectl port-forward -n test svc/dolphinscheduler-api 12345:12345

  DolphinScheduler UI URL: http://127.0.0.1:12345/dolphinscheduler

\l
                                     List of databases
       Name       |  Owner   | Encoding |   Collate   |    Ctype    |   Access privileges
------------------+----------+----------+-------------+-------------+-----------------------
 dolphinscheduler | postgres | UTF8     | en_US.UTF-8 | en_US.UTF-8 | =Tc/postgres         +
                  |          |          |             |             | postgres=CTc/postgres+
                  |          |          |             |             | root=CTc/postgres
 postgres         | postgres | UTF8     | en_US.UTF-8 | en_US.UTF-8 |
 template0        | postgres | UTF8     | en_US.UTF-8 | en_US.UTF-8 | =c/postgres          +
                  |          |          |             |             | postgres=CTc/postgres
 template1        | postgres | UTF8     | en_US.UTF-8 | en_US.UTF-8 | =c/postgres          +
                  |          |          |             |             | postgres=CTc/postgres
(4 rows)

\d t_ds_resources
                                            Table "public.t_ds_resources"
    Column    |            Type             | Collation | Nullable |                     Default
--------------+-----------------------------+-----------+----------+-------------------------------------------------
 id           | integer                     |           | not null | nextval('t_ds_resources_id_sequence'::regclass)
 alias        | character varying(64)       |           |          | NULL::character varying
 file_name    | character varying(64)       |           |          | NULL::character varying
 description  | character varying(255)      |           |          | NULL::character varying
 user_id      | integer                     |           |          |
 type         | integer                     |           |          |
 size         | bigint                      |           |          |
 create_time  | timestamp without time zone |           |          |
 update_time  | timestamp without time zone |           |          |
 pid          | integer                     |           |          |
 full_name    | character varying(64)       |           |          |
 is_directory | integer                     |           |          |
Indexes:
    "t_ds_resources_pkey" PRIMARY KEY, btree (id)
    "t_ds_resources_un" UNIQUE CONSTRAINT, btree (full_name, type)

ALTER TABLE t_ds_resources ALTER COLUMN is_directory type boolean;
ERROR:  column "is_directory" cannot be cast automatically to type boolean
HINT:  You might need to specify "USING is_directory::boolean".

\d t_ds_resources
                                            Table "public.t_ds_resources"
    Column    |            Type             | Collation | Nullable |                     Default
--------------+-----------------------------+-----------+----------+-------------------------------------------------
 id           | integer                     |           | not null | nextval('t_ds_resources_id_sequence'::regclass)
 alias        | character varying(64)       |           |          | NULL::character varying
 file_name    | character varying(64)       |           |          | NULL::character varying
 description  | character varying(255)      |           |          | NULL::character varying
 user_id      | integer                     |           |          |
 type         | integer                     |           |          |
 size         | bigint                      |           |          |
 create_time  | timestamp without time zone |           |          |
 update_time  | timestamp without time zone |           |          |
 pid          | integer                     |           |          |
 full_name    | character varying(64)       |           |          |
 is_directory | boolean                     |           |          |
Indexes:
    "t_ds_resources_pkey" PRIMARY KEY, btree (id)
    "t_ds_resources_un" UNIQUE CONSTRAINT, btree (full_name, type)


kubectl get po -n test
NAME                                      READY   STATUS    RESTARTS   AGE
dolphinscheduler-alert-5dbbf7c55b-7b7f8   1/1     Running   0          45m
dolphinscheduler-api-65b7b948bb-thlxg     1/1     Running   0          45m
dolphinscheduler-master-0                 1/1     Running   0          45m
dolphinscheduler-master-1                 1/1     Running   0          45m
dolphinscheduler-master-2                 1/1     Running   0          45m
dolphinscheduler-postgresql-0             1/1     Running   0          45m
dolphinscheduler-worker-0                 1/1     Running   0          45m
dolphinscheduler-worker-1                 1/1     Running   0          45m
dolphinscheduler-worker-2                 1/1     Running   0          45m
dolphinscheduler-zookeeper-0              1/1     Running   0          45m

kubectl get deploy -n test
NAME                     READY   UP-TO-DATE   AVAILABLE   AGE
dolphinscheduler-alert   1/1     1            1           45m
dolphinscheduler-api     1/1     1            1           45m

kubectl scale --replicas=3 deploy dolphinscheduler-api -n test
kubectl scale --replicas=6 sts dolphinscheduler-worker -n test

kubectl get sts -n test
NAME                          READY   AGE
dolphinscheduler-master       3/3     44m
dolphinscheduler-postgresql   1/1     44m
dolphinscheduler-worker       3/3     44m
dolphinscheduler-zookeeper    1/1     44m

mongo --host 10.50.10.27 -u root -p
MongoDB shell version v5.0.5
Enter password:
connecting to: mongodb://10.50.10.27:27017/?compressors=disabled&gssapiServiceName=mongodb
Error: Authentication failed. :
connect@src/mongo/shell/mongo.js:372:17
@(connect):2:6
exception: connect failed
exiting with code 1

mongo --host 127.0.0.1 -u root -p
